
Starting training

Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.

Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.46it/s, v_num=7901]
Epoch 16:  90% 8996/10000 [00:04<00:00, 1913.26it/s, v_num=7901]
Epoch 16:  90% 8996/10000 [00:04<00:00, 1913.13it/s, v_num=7901]
Epoch 16:  90% 8997/10000 [00:04<00:00, 1873.57it/s, v_num=7901]
Epoch 16:  90% 8997/10000 [00:04<00:00, 1873.44it/s, v_num=7901]
Epoch 16:  90% 8998/10000 [00:04<00:00, 1800.76it/s, v_num=7901]
Epoch 16:  90% 8998/10000 [00:04<00:00, 1800.62it/s, v_num=7901]
Epoch 16:  90% 8999/10000 [00:05<00:00, 1757.61it/s, v_num=7901]
Epoch 16:  90% 8999/10000 [00:05<00:00, 1757.50it/s, v_num=7901]
Epoch 16:  90% 9000/10000 [00:05<00:00, 1693.16it/s, v_num=7901]
Epoch 16:  90% 9000/10000 [00:05<00:00, 1693.03it/s, v_num=7901]
Epoch 16:  90% 9001/10000 [00:05<00:00, 1668.83it/s, v_num=7901]
Epoch 16:  90% 9001/10000 [00:05<00:00, 1668.73it/s, v_num=7901]
Epoch 16:  90% 9002/10000 [00:05<00:00, 1586.97it/s, v_num=7901]
Epoch 16:  90% 9002/10000 [00:05<00:00, 1586.87it/s, v_num=7901]
Epoch 16:  90% 9003/10000 [00:05<00:00, 1553.53it/s, v_num=7901]
Epoch 16:  90% 9003/10000 [00:05<00:00, 1553.43it/s, v_num=7901]
Epoch 16:  90% 9004/10000 [00:06<00:00, 1482.89it/s, v_num=7901]
Epoch 16:  90% 9004/10000 [00:06<00:00, 1482.79it/s, v_num=7901]
Epoch 16:  90% 9005/10000 [00:06<00:00, 1464.44it/s, v_num=7901]
Epoch 16:  90% 9005/10000 [00:06<00:00, 1464.36it/s, v_num=7901]
Epoch 16:  90% 9006/10000 [00:06<00:00, 1443.21it/s, v_num=7901]
Epoch 16:  90% 9006/10000 [00:06<00:00, 1443.13it/s, v_num=7901]
Epoch 16:  90% 9007/10000 [00:06<00:00, 1419.41it/s, v_num=7901]
Epoch 16:  90% 9007/10000 [00:06<00:00, 1419.33it/s, v_num=7901]
Epoch 16:  90% 9008/10000 [00:06<00:00, 1378.68it/s, v_num=7901]
Epoch 16:  90% 9008/10000 [00:06<00:00, 1378.62it/s, v_num=7901]
Epoch 16:  90% 9009/10000 [00:06<00:00, 1361.69it/s, v_num=7901]
Epoch 16:  90% 9009/10000 [00:06<00:00, 1361.64it/s, v_num=7901]
Epoch 16:  90% 9010/10000 [00:06<00:00, 1346.51it/s, v_num=7901]
Epoch 16:  90% 9010/10000 [00:06<00:00, 1346.43it/s, v_num=7901]
Epoch 16:  90% 9011/10000 [00:06<00:00, 1294.43it/s, v_num=7901]
Epoch 16:  90% 9011/10000 [00:06<00:00, 1294.36it/s, v_num=7901]
Epoch 16:  90% 9012/10000 [00:07<00:00, 1255.84it/s, v_num=7901]
Epoch 16:  90% 9012/10000 [00:07<00:00, 1255.76it/s, v_num=7901]
Epoch 16:  90% 9013/10000 [00:07<00:00, 1240.00it/s, v_num=7901]
Epoch 16:  90% 9013/10000 [00:07<00:00, 1239.93it/s, v_num=7901]
Epoch 16:  90% 9014/10000 [00:07<00:00, 1216.53it/s, v_num=7901]
Epoch 16:  90% 9014/10000 [00:07<00:00, 1216.46it/s, v_num=7901]
Epoch 16:  90% 9015/10000 [00:07<00:00, 1186.24it/s, v_num=7901]
Epoch 16:  90% 9015/10000 [00:07<00:00, 1186.20it/s, v_num=7901]
Epoch 16:  90% 9016/10000 [00:07<00:00, 1174.14it/s, v_num=7901]
Epoch 16:  90% 9016/10000 [00:07<00:00, 1174.10it/s, v_num=7901]
Epoch 16:  90% 9017/10000 [00:07<00:00, 1161.23it/s, v_num=7901]
Epoch 16:  90% 9017/10000 [00:07<00:00, 1161.19it/s, v_num=7901]
Epoch 16:  90% 9018/10000 [00:07<00:00, 1144.27it/s, v_num=7901]
Epoch 16:  90% 9018/10000 [00:07<00:00, 1144.22it/s, v_num=7901]
Epoch 16:  90% 9019/10000 [00:07<00:00, 1133.06it/s, v_num=7901]
Epoch 16:  90% 9019/10000 [00:07<00:00, 1133.00it/s, v_num=7901]
Epoch 16:  90% 9020/10000 [00:08<00:00, 1122.25it/s, v_num=7901]
Epoch 16:  90% 9020/10000 [00:08<00:00, 1122.20it/s, v_num=7901]
Epoch 16:  90% 9021/10000 [00:08<00:00, 1110.15it/s, v_num=7901]
Epoch 16:  90% 9021/10000 [00:08<00:00, 1110.10it/s, v_num=7901]
Epoch 16:  90% 9022/10000 [00:08<00:00, 1099.65it/s, v_num=7901]
Epoch 16:  90% 9022/10000 [00:08<00:00, 1099.61it/s, v_num=7901]
Epoch 16:  90% 9023/10000 [00:08<00:00, 1090.20it/s, v_num=7901]
Epoch 16:  90% 9023/10000 [00:08<00:00, 1090.16it/s, v_num=7901]
Epoch 16:  90% 9024/10000 [00:08<00:00, 1081.26it/s, v_num=7901]
Epoch 16:  90% 9024/10000 [00:08<00:00, 1081.21it/s, v_num=7901]
Epoch 16:  90% 9025/10000 [00:08<00:00, 1070.98it/s, v_num=7901]
Epoch 16:  90% 9025/10000 [00:08<00:00, 1070.93it/s, v_num=7901]
Epoch 16:  90% 9026/10000 [00:08<00:00, 1058.58it/s, v_num=7901]
Epoch 16:  90% 9026/10000 [00:08<00:00, 1058.53it/s, v_num=7901]
Epoch 16:  90% 9027/10000 [00:09<00:00, 1002.43it/s, v_num=7901]
Epoch 16:  90% 9027/10000 [00:09<00:00, 1002.38it/s, v_num=7901]
Epoch 16:  90% 9028/10000 [00:09<00:01, 967.14it/s, v_num=7901] 
Epoch 16:  90% 9028/10000 [00:09<00:01, 967.10it/s, v_num=7901]
Epoch 16:  90% 9029/10000 [00:09<00:01, 956.98it/s, v_num=7901]
Epoch 16:  90% 9029/10000 [00:09<00:01, 956.94it/s, v_num=7901]
Epoch 16:  90% 9030/10000 [00:09<00:01, 936.37it/s, v_num=7901]
Epoch 16:  90% 9030/10000 [00:09<00:01, 936.33it/s, v_num=7901]
Epoch 16:  90% 9031/10000 [00:09<00:01, 927.40it/s, v_num=7901]
Epoch 16:  90% 9031/10000 [00:09<00:01, 927.37it/s, v_num=7901]
Epoch 16:  90% 9032/10000 [00:10<00:01, 900.14it/s, v_num=7901]
Epoch 16:  90% 9032/10000 [00:10<00:01, 900.10it/s, v_num=7901]
Epoch 16:  90% 9033/10000 [00:10<00:01, 892.63it/s, v_num=7901]
Epoch 16:  90% 9033/10000 [00:10<00:01, 892.59it/s, v_num=7901]
Epoch 16:  90% 9034/10000 [00:10<00:01, 875.60it/s, v_num=7901]
Epoch 16:  90% 9034/10000 [00:10<00:01, 875.57it/s, v_num=7901]
Epoch 16:  90% 9035/10000 [00:10<00:01, 853.20it/s, v_num=7901]
Epoch 16:  90% 9035/10000 [00:10<00:01, 853.17it/s, v_num=7901]
Epoch 16:  90% 9036/10000 [00:10<00:01, 842.78it/s, v_num=7901]
Epoch 16:  90% 9036/10000 [00:10<00:01, 842.75it/s, v_num=7901]
Epoch 16:  90% 9037/10000 [00:10<00:01, 837.21it/s, v_num=7901]
Epoch 16:  90% 9037/10000 [00:10<00:01, 837.18it/s, v_num=7901]
Epoch 16:  90% 9038/10000 [00:10<00:01, 831.27it/s, v_num=7901]
Epoch 16:  90% 9038/10000 [00:10<00:01, 831.25it/s, v_num=7901]
Epoch 16:  90% 9039/10000 [00:10<00:01, 825.22it/s, v_num=7901]
Epoch 16:  90% 9039/10000 [00:10<00:01, 825.18it/s, v_num=7901]
Epoch 16:  90% 9040/10000 [00:11<00:01, 800.95it/s, v_num=7901]
Epoch 16:  90% 9040/10000 [00:11<00:01, 800.92it/s, v_num=7901]
Epoch 16:  90% 9041/10000 [00:11<00:01, 793.53it/s, v_num=7901]
Epoch 16:  90% 9041/10000 [00:11<00:01, 793.51it/s, v_num=7901]
Epoch 16:  90% 9042/10000 [00:11<00:01, 788.22it/s, v_num=7901]
Epoch 16:  90% 9042/10000 [00:11<00:01, 788.19it/s, v_num=7901]
Epoch 16:  90% 9043/10000 [00:11<00:01, 772.90it/s, v_num=7901]
Epoch 16:  90% 9043/10000 [00:11<00:01, 772.88it/s, v_num=7901]
Epoch 16:  90% 9044/10000 [00:11<00:01, 766.39it/s, v_num=7901]
Epoch 16:  90% 9044/10000 [00:11<00:01, 766.37it/s, v_num=7901]
Epoch 16:  90% 9045/10000 [00:11<00:01, 761.25it/s, v_num=7901]
Epoch 16:  90% 9045/10000 [00:11<00:01, 761.23it/s, v_num=7901]
Epoch 16:  90% 9046/10000 [00:12<00:01, 752.23it/s, v_num=7901]
Epoch 16:  90% 9046/10000 [00:12<00:01, 752.21it/s, v_num=7901]
Epoch 16:  90% 9047/10000 [00:12<00:01, 733.05it/s, v_num=7901]
Epoch 16:  90% 9047/10000 [00:12<00:01, 733.03it/s, v_num=7901]
Epoch 16:  90% 9048/10000 [00:12<00:01, 727.78it/s, v_num=7901]
Epoch 16:  90% 9048/10000 [00:12<00:01, 727.75it/s, v_num=7901]
Epoch 16:  90% 9049/10000 [00:12<00:01, 721.41it/s, v_num=7901]
Epoch 16:  90% 9049/10000 [00:12<00:01, 721.39it/s, v_num=7901]
Epoch 16:  90% 9050/10000 [00:12<00:01, 717.14it/s, v_num=7901]
Epoch 16:  90% 9050/10000 [00:12<00:01, 717.12it/s, v_num=7901]
Epoch 16:  91% 9051/10000 [00:12<00:01, 712.96it/s, v_num=7901]
Epoch 16:  91% 9051/10000 [00:12<00:01, 712.94it/s, v_num=7901]
Epoch 16:  91% 9052/10000 [00:12<00:01, 707.06it/s, v_num=7901]
Epoch 16:  91% 9052/10000 [00:12<00:01, 707.04it/s, v_num=7901]
Epoch 16:  91% 9053/10000 [00:12<00:01, 702.68it/s, v_num=7901]
Epoch 16:  91% 9053/10000 [00:12<00:01, 702.66it/s, v_num=7901]
Epoch 16:  91% 9054/10000 [00:12<00:01, 697.58it/s, v_num=7901]
Epoch 16:  91% 9054/10000 [00:12<00:01, 697.56it/s, v_num=7901]
Epoch 16:  91% 9055/10000 [00:13<00:01, 693.24it/s, v_num=7901]
Epoch 16:  91% 9055/10000 [00:13<00:01, 693.22it/s, v_num=7901]
Epoch 16:  91% 9056/10000 [00:13<00:01, 689.27it/s, v_num=7901]
Epoch 16:  91% 9056/10000 [00:13<00:01, 689.26it/s, v_num=7901]
Epoch 16:  91% 9057/10000 [00:13<00:01, 684.76it/s, v_num=7901]
Epoch 16:  91% 9057/10000 [00:13<00:01, 684.74it/s, v_num=7901]
Epoch 16:  91% 9058/10000 [00:13<00:01, 679.91it/s, v_num=7901]
Epoch 16:  91% 9058/10000 [00:13<00:01, 679.89it/s, v_num=7901]
Epoch 16:  91% 9059/10000 [00:13<00:01, 661.58it/s, v_num=7901]
Epoch 16:  91% 9059/10000 [00:13<00:01, 661.56it/s, v_num=7901]
Epoch 16:  91% 9060/10000 [00:13<00:01, 653.18it/s, v_num=7901]
Epoch 16:  91% 9060/10000 [00:13<00:01, 653.16it/s, v_num=7901]
Epoch 16:  91% 9061/10000 [00:13<00:01, 649.09it/s, v_num=7901]
Epoch 16:  91% 9061/10000 [00:13<00:01, 649.07it/s, v_num=7901]
Epoch 16:  91% 9062/10000 [00:14<00:01, 638.79it/s, v_num=7901]
Epoch 16:  91% 9062/10000 [00:14<00:01, 638.77it/s, v_num=7901]
Epoch 16:  91% 9063/10000 [00:14<00:01, 634.43it/s, v_num=7901]
Epoch 16:  91% 9063/10000 [00:14<00:01, 634.41it/s, v_num=7901]
Epoch 16:  91% 9064/10000 [00:14<00:01, 623.04it/s, v_num=7901]
Epoch 16:  91% 9064/10000 [00:14<00:01, 623.02it/s, v_num=7901]
Epoch 16:  91% 9065/10000 [00:14<00:01, 618.94it/s, v_num=7901]
Epoch 16:  91% 9065/10000 [00:14<00:01, 618.92it/s, v_num=7901]
Epoch 16:  91% 9066/10000 [00:14<00:01, 605.72it/s, v_num=7901]
Epoch 16:  91% 9066/10000 [00:14<00:01, 605.70it/s, v_num=7901]
Epoch 16:  91% 9067/10000 [00:15<00:01, 600.77it/s, v_num=7901]
Epoch 16:  91% 9067/10000 [00:15<00:01, 600.76it/s, v_num=7901]
Epoch 16:  91% 9068/10000 [00:15<00:01, 596.40it/s, v_num=7901]
Epoch 16:  91% 9068/10000 [00:15<00:01, 596.39it/s, v_num=7901]
Epoch 16:  91% 9069/10000 [00:15<00:01, 593.34it/s, v_num=7901]
Epoch 16:  91% 9069/10000 [00:15<00:01, 593.33it/s, v_num=7901]
Epoch 16:  91% 9070/10000 [00:15<00:01, 590.15it/s, v_num=7901]
Epoch 16:  91% 9070/10000 [00:15<00:01, 590.14it/s, v_num=7901]
Epoch 16:  91% 9071/10000 [00:15<00:01, 587.04it/s, v_num=7901]
Epoch 16:  91% 9071/10000 [00:15<00:01, 587.03it/s, v_num=7901]
Epoch 16:  91% 9072/10000 [00:15<00:01, 580.54it/s, v_num=7901]
Epoch 16:  91% 9072/10000 [00:15<00:01, 580.52it/s, v_num=7901]
Epoch 16:  91% 9073/10000 [00:15<00:01, 577.79it/s, v_num=7901]
Epoch 16:  91% 9073/10000 [00:15<00:01, 577.78it/s, v_num=7901]
Epoch 16:  91% 9074/10000 [00:15<00:01, 573.96it/s, v_num=7901]
Epoch 16:  91% 9074/10000 [00:15<00:01, 573.94it/s, v_num=7901]
Epoch 16:  91% 9075/10000 [00:16<00:01, 565.25it/s, v_num=7901]
Epoch 16:  91% 9075/10000 [00:16<00:01, 565.24it/s, v_num=7901]
Epoch 16:  91% 9076/10000 [00:16<00:01, 561.66it/s, v_num=7901]
Epoch 16:  91% 9076/10000 [00:16<00:01, 561.65it/s, v_num=7901]
Epoch 16:  91% 9077/10000 [00:16<00:01, 558.94it/s, v_num=7901]
Epoch 16:  91% 9077/10000 [00:16<00:01, 558.93it/s, v_num=7901]
Epoch 16:  91% 9078/10000 [00:16<00:01, 554.04it/s, v_num=7901]
Epoch 16:  91% 9078/10000 [00:16<00:01, 554.03it/s, v_num=7901]
Epoch 16:  91% 9079/10000 [00:16<00:01, 543.70it/s, v_num=7901]
Epoch 16:  91% 9079/10000 [00:16<00:01, 543.69it/s, v_num=7901]
Epoch 16:  91% 9080/10000 [00:16<00:01, 541.00it/s, v_num=7901]
Epoch 16:  91% 9080/10000 [00:16<00:01, 540.99it/s, v_num=7901]
Epoch 16:  91% 9081/10000 [00:16<00:01, 538.21it/s, v_num=7901]
Epoch 16:  91% 9081/10000 [00:16<00:01, 538.20it/s, v_num=7901]
Epoch 16:  91% 9082/10000 [00:16<00:01, 535.80it/s, v_num=7901]
Epoch 16:  91% 9082/10000 [00:16<00:01, 535.79it/s, v_num=7901]
Epoch 16:  91% 9083/10000 [00:17<00:01, 533.01it/s, v_num=7901]
Epoch 16:  91% 9083/10000 [00:17<00:01, 533.00it/s, v_num=7901]
Epoch 16:  91% 9084/10000 [00:17<00:01, 530.66it/s, v_num=7901]
Epoch 16:  91% 9084/10000 [00:17<00:01, 530.65it/s, v_num=7901]
Epoch 16:  91% 9085/10000 [00:17<00:01, 528.15it/s, v_num=7901]
