
Starting training

Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.

Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.55it/s, v_num=3300]
Epoch 14:  43% 4296/10000 [00:04<00:06, 915.47it/s, v_num=3300]
Epoch 14:  43% 4296/10000 [00:04<00:06, 915.40it/s, v_num=3300]
Epoch 14:  43% 4297/10000 [00:04<00:06, 867.34it/s, v_num=3300]
Epoch 14:  43% 4297/10000 [00:04<00:06, 867.25it/s, v_num=3300]
Epoch 14:  43% 4298/10000 [00:05<00:06, 837.17it/s, v_num=3300]
Epoch 14:  43% 4298/10000 [00:05<00:06, 837.12it/s, v_num=3300]
Epoch 14:  43% 4299/10000 [00:05<00:07, 795.69it/s, v_num=3300]
Epoch 14:  43% 4299/10000 [00:05<00:07, 795.60it/s, v_num=3300]
Epoch 14:  43% 4300/10000 [00:06<00:07, 713.86it/s, v_num=3300]
Epoch 14:  43% 4300/10000 [00:06<00:07, 713.80it/s, v_num=3300]
Epoch 14:  43% 4301/10000 [00:06<00:08, 652.44it/s, v_num=3300]
Epoch 14:  43% 4301/10000 [00:06<00:08, 652.40it/s, v_num=3300]
Epoch 14:  43% 4302/10000 [00:06<00:09, 629.23it/s, v_num=3300]
Epoch 14:  43% 4302/10000 [00:06<00:09, 629.20it/s, v_num=3300]
Epoch 14:  43% 4303/10000 [00:07<00:09, 575.79it/s, v_num=3300]
Epoch 14:  43% 4303/10000 [00:07<00:09, 575.76it/s, v_num=3300]
Epoch 14:  43% 4304/10000 [00:07<00:10, 561.86it/s, v_num=3300]
Epoch 14:  43% 4304/10000 [00:07<00:10, 561.83it/s, v_num=3300]
Epoch 14:  43% 4305/10000 [00:07<00:10, 546.71it/s, v_num=3300]
Epoch 14:  43% 4305/10000 [00:07<00:10, 546.68it/s, v_num=3300]
Epoch 14:  43% 4306/10000 [00:08<00:10, 535.62it/s, v_num=3300]
Epoch 14:  43% 4306/10000 [00:08<00:10, 535.59it/s, v_num=3300]
Epoch 14:  43% 4307/10000 [00:08<00:10, 522.83it/s, v_num=3300]
Epoch 14:  43% 4307/10000 [00:08<00:10, 522.81it/s, v_num=3300]
Epoch 14:  43% 4308/10000 [00:08<00:11, 512.48it/s, v_num=3300]
Epoch 14:  43% 4308/10000 [00:08<00:11, 512.46it/s, v_num=3300]
Epoch 14:  43% 4309/10000 [00:08<00:11, 502.04it/s, v_num=3300]
Epoch 14:  43% 4309/10000 [00:08<00:11, 502.02it/s, v_num=3300]
Epoch 14:  43% 4310/10000 [00:08<00:11, 491.95it/s, v_num=3300]
Epoch 14:  43% 4310/10000 [00:08<00:11, 491.92it/s, v_num=3300]
Epoch 14:  43% 4311/10000 [00:08<00:11, 482.17it/s, v_num=3300]
Epoch 14:  43% 4311/10000 [00:08<00:11, 482.15it/s, v_num=3300]
Epoch 14:  43% 4312/10000 [00:09<00:12, 472.65it/s, v_num=3300]
Epoch 14:  43% 4312/10000 [00:09<00:12, 472.62it/s, v_num=3300]
Epoch 14:  43% 4313/10000 [00:09<00:12, 463.58it/s, v_num=3300]
Epoch 14:  43% 4313/10000 [00:09<00:12, 463.56it/s, v_num=3300]
Epoch 14:  43% 4314/10000 [00:09<00:12, 454.84it/s, v_num=3300]
Epoch 14:  43% 4314/10000 [00:09<00:12, 454.82it/s, v_num=3300]
Epoch 14:  43% 4315/10000 [00:09<00:12, 446.64it/s, v_num=3300]
Epoch 14:  43% 4315/10000 [00:09<00:12, 446.61it/s, v_num=3300]
Epoch 14:  43% 4316/10000 [00:09<00:13, 432.52it/s, v_num=3300]
Epoch 14:  43% 4316/10000 [00:09<00:13, 432.49it/s, v_num=3300]
Epoch 14:  43% 4317/10000 [00:10<00:13, 424.51it/s, v_num=3300]
Epoch 14:  43% 4317/10000 [00:10<00:13, 424.49it/s, v_num=3300]
Epoch 14:  43% 4318/10000 [00:10<00:13, 417.47it/s, v_num=3300]
Epoch 14:  43% 4318/10000 [00:10<00:13, 417.45it/s, v_num=3300]
Epoch 14:  43% 4319/10000 [00:10<00:13, 411.15it/s, v_num=3300]
Epoch 14:  43% 4319/10000 [00:10<00:13, 411.14it/s, v_num=3300]
Epoch 14:  43% 4320/10000 [00:10<00:14, 397.19it/s, v_num=3300]
Epoch 14:  43% 4320/10000 [00:10<00:14, 397.17it/s, v_num=3300]
Epoch 14:  43% 4321/10000 [00:11<00:14, 390.44it/s, v_num=3300]
Epoch 14:  43% 4321/10000 [00:11<00:14, 390.43it/s, v_num=3300]
Epoch 14:  43% 4322/10000 [00:11<00:14, 384.07it/s, v_num=3300]
Epoch 14:  43% 4322/10000 [00:11<00:14, 384.06it/s, v_num=3300]
Epoch 14:  43% 4323/10000 [00:11<00:15, 378.35it/s, v_num=3300]
Epoch 14:  43% 4323/10000 [00:11<00:15, 378.34it/s, v_num=3300]
Epoch 14:  43% 4324/10000 [00:11<00:15, 373.32it/s, v_num=3300]
Epoch 14:  43% 4324/10000 [00:11<00:15, 373.31it/s, v_num=3300]
Epoch 14:  43% 4325/10000 [00:11<00:15, 367.22it/s, v_num=3300]
Epoch 14:  43% 4325/10000 [00:11<00:15, 367.21it/s, v_num=3300]
Epoch 14:  43% 4326/10000 [00:11<00:15, 361.33it/s, v_num=3300]
Epoch 14:  43% 4326/10000 [00:11<00:15, 361.32it/s, v_num=3300]
Epoch 14:  43% 4327/10000 [00:12<00:16, 340.49it/s, v_num=3300]
Epoch 14:  43% 4327/10000 [00:12<00:16, 340.47it/s, v_num=3300]
Epoch 14:  43% 4328/10000 [00:12<00:16, 334.87it/s, v_num=3300]
Epoch 14:  43% 4328/10000 [00:12<00:16, 334.86it/s, v_num=3300]
Epoch 14:  43% 4329/10000 [00:13<00:17, 329.09it/s, v_num=3300]
Epoch 14:  43% 4329/10000 [00:13<00:17, 329.08it/s, v_num=3300]
Epoch 14:  43% 4330/10000 [00:13<00:17, 324.57it/s, v_num=3300]
Epoch 14:  43% 4330/10000 [00:13<00:17, 324.56it/s, v_num=3300]
Epoch 14:  43% 4331/10000 [00:13<00:17, 318.96it/s, v_num=3300]
Epoch 14:  43% 4331/10000 [00:13<00:17, 318.95it/s, v_num=3300]
Epoch 14:  43% 4332/10000 [00:14<00:18, 305.07it/s, v_num=3300]
Epoch 14:  43% 4332/10000 [00:14<00:18, 305.06it/s, v_num=3300]
Epoch 14:  43% 4333/10000 [00:14<00:19, 296.17it/s, v_num=3300]
Epoch 14:  43% 4333/10000 [00:14<00:19, 296.16it/s, v_num=3300]
Epoch 14:  43% 4334/10000 [00:14<00:19, 292.51it/s, v_num=3300]
Epoch 14:  43% 4334/10000 [00:14<00:19, 292.50it/s, v_num=3300]
Epoch 14:  43% 4335/10000 [00:15<00:19, 284.64it/s, v_num=3300]
Epoch 14:  43% 4335/10000 [00:15<00:19, 284.63it/s, v_num=3300]
Epoch 14:  43% 4336/10000 [00:15<00:20, 281.73it/s, v_num=3300]
Epoch 14:  43% 4336/10000 [00:15<00:20, 281.73it/s, v_num=3300]
Epoch 14:  43% 4337/10000 [00:15<00:20, 278.50it/s, v_num=3300]
Epoch 14:  43% 4337/10000 [00:15<00:20, 278.49it/s, v_num=3300]
Epoch 14:  43% 4338/10000 [00:16<00:21, 269.32it/s, v_num=3300]
Epoch 14:  43% 4338/10000 [00:16<00:21, 269.31it/s, v_num=3300]
Epoch 14:  43% 4339/10000 [00:16<00:21, 263.95it/s, v_num=3300]
Epoch 14:  43% 4339/10000 [00:16<00:21, 263.95it/s, v_num=3300]
Epoch 14:  43% 4340/10000 [00:16<00:22, 256.25it/s, v_num=3300]
Epoch 14:  43% 4340/10000 [00:16<00:22, 256.24it/s, v_num=3300]
Epoch 14:  43% 4341/10000 [00:17<00:22, 253.64it/s, v_num=3300]
Epoch 14:  43% 4341/10000 [00:17<00:22, 253.63it/s, v_num=3300]
Epoch 14:  43% 4342/10000 [00:17<00:22, 250.91it/s, v_num=3300]
Epoch 14:  43% 4342/10000 [00:17<00:22, 250.90it/s, v_num=3300]
Epoch 14:  43% 4343/10000 [00:17<00:22, 248.49it/s, v_num=3300]
Epoch 14:  43% 4343/10000 [00:17<00:22, 248.48it/s, v_num=3300]
Epoch 14:  43% 4344/10000 [00:17<00:23, 244.35it/s, v_num=3300]
Epoch 14:  43% 4344/10000 [00:17<00:23, 244.35it/s, v_num=3300]
Epoch 14:  43% 4345/10000 [00:17<00:23, 242.24it/s, v_num=3300]
Epoch 14:  43% 4345/10000 [00:17<00:23, 242.23it/s, v_num=3300]
Epoch 14:  43% 4346/10000 [00:18<00:23, 237.79it/s, v_num=3300]
Epoch 14:  43% 4346/10000 [00:18<00:23, 237.78it/s, v_num=3300]
Epoch 14:  43% 4347/10000 [00:18<00:23, 235.78it/s, v_num=3300]
Epoch 14:  43% 4347/10000 [00:18<00:23, 235.78it/s, v_num=3300]
Epoch 14:  43% 4348/10000 [00:18<00:24, 233.71it/s, v_num=3300]
Epoch 14:  43% 4348/10000 [00:18<00:24, 233.70it/s, v_num=3300]
Epoch 14:  43% 4349/10000 [00:18<00:24, 231.03it/s, v_num=3300]
Epoch 14:  43% 4349/10000 [00:18<00:24, 231.02it/s, v_num=3300]
Epoch 14:  44% 4350/10000 [00:19<00:24, 228.87it/s, v_num=3300]
Epoch 14:  44% 4350/10000 [00:19<00:24, 228.87it/s, v_num=3300]
Epoch 14:  44% 4351/10000 [00:19<00:24, 227.14it/s, v_num=3300]
Epoch 14:  44% 4351/10000 [00:19<00:24, 227.13it/s, v_num=3300]
Epoch 14:  44% 4352/10000 [00:19<00:25, 225.43it/s, v_num=3300]
Epoch 14:  44% 4352/10000 [00:19<00:25, 225.42it/s, v_num=3300]
Epoch 14:  44% 4353/10000 [00:19<00:25, 223.38it/s, v_num=3300]
Epoch 14:  44% 4353/10000 [00:19<00:25, 223.38it/s, v_num=3300]
Epoch 14:  44% 4354/10000 [00:19<00:25, 221.16it/s, v_num=3300]
Epoch 14:  44% 4354/10000 [00:19<00:25, 221.15it/s, v_num=3300]
Epoch 14:  44% 4355/10000 [00:19<00:25, 219.37it/s, v_num=3300]
Epoch 14:  44% 4355/10000 [00:19<00:25, 219.36it/s, v_num=3300]
Epoch 14:  44% 4356/10000 [00:20<00:25, 217.57it/s, v_num=3300]
Epoch 14:  44% 4356/10000 [00:20<00:25, 217.56it/s, v_num=3300]
Epoch 14:  44% 4357/10000 [00:20<00:26, 215.46it/s, v_num=3300]
Epoch 14:  44% 4357/10000 [00:20<00:26, 215.45it/s, v_num=3300]
Epoch 14:  44% 4358/10000 [00:20<00:26, 213.73it/s, v_num=3300]
Epoch 14:  44% 4358/10000 [00:20<00:26, 213.72it/s, v_num=3300]
Epoch 14:  44% 4359/10000 [00:21<00:27, 206.80it/s, v_num=3300]
Epoch 14:  44% 4359/10000 [00:21<00:27, 206.80it/s, v_num=3300]
Epoch 14:  44% 4360/10000 [00:21<00:27, 204.83it/s, v_num=3300]
Epoch 14:  44% 4360/10000 [00:21<00:27, 204.83it/s, v_num=3300]
Epoch 14:  44% 4361/10000 [00:21<00:27, 202.92it/s, v_num=3300]
Epoch 14:  44% 4361/10000 [00:21<00:27, 202.92it/s, v_num=3300]
Epoch 14:  44% 4362/10000 [00:21<00:28, 201.33it/s, v_num=3300]
Epoch 14:  44% 4362/10000 [00:21<00:28, 201.33it/s, v_num=3300]
Epoch 14:  44% 4363/10000 [00:21<00:28, 198.47it/s, v_num=3300]
Epoch 14:  44% 4363/10000 [00:21<00:28, 198.47it/s, v_num=3300]
Epoch 14:  44% 4364/10000 [00:22<00:29, 193.42it/s, v_num=3300]
Epoch 14:  44% 4364/10000 [00:22<00:29, 193.42it/s, v_num=3300]
Epoch 14:  44% 4365/10000 [00:23<00:29, 189.06it/s, v_num=3300]
Epoch 14:  44% 4365/10000 [00:23<00:29, 189.05it/s, v_num=3300]
Epoch 14:  44% 4366/10000 [00:23<00:30, 187.68it/s, v_num=3300]
Epoch 14:  44% 4366/10000 [00:23<00:30, 187.67it/s, v_num=3300]
Epoch 14:  44% 4367/10000 [00:23<00:30, 183.74it/s, v_num=3300]
Epoch 14:  44% 4367/10000 [00:23<00:30, 183.73it/s, v_num=3300]
Epoch 14:  44% 4368/10000 [00:23<00:30, 182.40it/s, v_num=3300]
Epoch 14:  44% 4368/10000 [00:23<00:30, 182.40it/s, v_num=3300]
Epoch 14:  44% 4369/10000 [00:24<00:31, 180.86it/s, v_num=3300]
Epoch 14:  44% 4369/10000 [00:24<00:31, 180.86it/s, v_num=3300]
Epoch 14:  44% 4370/10000 [00:24<00:31, 179.53it/s, v_num=3300]
Epoch 14:  44% 4370/10000 [00:24<00:31, 179.52it/s, v_num=3300]
Epoch 14:  44% 4371/10000 [00:24<00:31, 177.93it/s, v_num=3300]
Epoch 14:  44% 4371/10000 [00:24<00:31, 177.93it/s, v_num=3300]
Epoch 14:  44% 4372/10000 [00:24<00:31, 176.63it/s, v_num=3300]
Epoch 14:  44% 4372/10000 [00:24<00:31, 176.63it/s, v_num=3300]
Epoch 14:  44% 4373/10000 [00:24<00:32, 175.37it/s, v_num=3300]
Epoch 14:  44% 4373/10000 [00:24<00:32, 175.36it/s, v_num=3300]
Epoch 14:  44% 4374/10000 [00:25<00:32, 174.31it/s, v_num=3300]
Epoch 14:  44% 4374/10000 [00:25<00:32, 174.31it/s, v_num=3300]
Epoch 14:  44% 4375/10000 [00:25<00:33, 170.20it/s, v_num=3300]
Epoch 14:  44% 4375/10000 [00:25<00:33, 170.20it/s, v_num=3300]
Epoch 14:  44% 4376/10000 [00:25<00:33, 169.10it/s, v_num=3300]
Epoch 14:  44% 4376/10000 [00:25<00:33, 169.09it/s, v_num=3300]
Epoch 14:  44% 4377/10000 [00:26<00:33, 168.00it/s, v_num=3300]
Epoch 14:  44% 4377/10000 [00:26<00:33, 168.00it/s, v_num=3300]
Epoch 14:  44% 4378/10000 [00:26<00:33, 166.95it/s, v_num=3300]
Epoch 14:  44% 4378/10000 [00:26<00:33, 166.95it/s, v_num=3300]
Epoch 14:  44% 4379/10000 [00:26<00:33, 166.02it/s, v_num=3300]
Epoch 14:  44% 4379/10000 [00:26<00:33, 166.02it/s, v_num=3300]
Epoch 14:  44% 4380/10000 [00:26<00:34, 164.88it/s, v_num=3300]
Epoch 14:  44% 4380/10000 [00:26<00:34, 164.87it/s, v_num=3300]
Epoch 14:  44% 4381/10000 [00:26<00:34, 163.75it/s, v_num=3300]
Epoch 14:  44% 4381/10000 [00:26<00:34, 163.75it/s, v_num=3300]
Epoch 14:  44% 4382/10000 [00:26<00:34, 162.45it/s, v_num=3300]
Epoch 14:  44% 4382/10000 [00:26<00:34, 162.45it/s, v_num=3300]
Epoch 14:  44% 4383/10000 [00:27<00:34, 161.25it/s, v_num=3300]
Epoch 14:  44% 4383/10000 [00:27<00:34, 161.25it/s, v_num=3300]
Epoch 14:  44% 4384/10000 [00:27<00:35, 160.32it/s, v_num=3300]
Epoch 14:  44% 4384/10000 [00:27<00:35, 160.32it/s, v_num=3300]
Epoch 14:  44% 4385/10000 [00:27<00:35, 159.22it/s, v_num=3300]
