
Starting training

Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.

Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.33it/s, v_num=3283]
Epoch 22:  66% 6616/10000 [00:03<00:01, 1781.04it/s, v_num=3283]
Epoch 22:  66% 6616/10000 [00:03<00:01, 1780.90it/s, v_num=3283]
Epoch 22:  66% 6617/10000 [00:04<00:02, 1589.80it/s, v_num=3283]
Epoch 22:  66% 6617/10000 [00:04<00:02, 1589.66it/s, v_num=3283]
Epoch 22:  66% 6618/10000 [00:04<00:02, 1537.10it/s, v_num=3283]
Epoch 22:  66% 6618/10000 [00:04<00:02, 1536.96it/s, v_num=3283]
Epoch 22:  66% 6619/10000 [00:04<00:02, 1446.08it/s, v_num=3283]
Epoch 22:  66% 6619/10000 [00:04<00:02, 1445.96it/s, v_num=3283]
Epoch 22:  66% 6620/10000 [00:04<00:02, 1334.16it/s, v_num=3283]
Epoch 22:  66% 6620/10000 [00:04<00:02, 1334.07it/s, v_num=3283]
Epoch 22:  66% 6621/10000 [00:05<00:02, 1262.39it/s, v_num=3283]
Epoch 22:  66% 6621/10000 [00:05<00:02, 1262.31it/s, v_num=3283]
Epoch 22:  66% 6622/10000 [00:05<00:02, 1238.02it/s, v_num=3283]
Epoch 22:  66% 6622/10000 [00:05<00:02, 1237.94it/s, v_num=3283]
Epoch 22:  66% 6623/10000 [00:05<00:02, 1168.29it/s, v_num=3283]
Epoch 22:  66% 6623/10000 [00:05<00:02, 1168.21it/s, v_num=3283]
Epoch 22:  66% 6624/10000 [00:05<00:02, 1144.35it/s, v_num=3283]
Epoch 22:  66% 6624/10000 [00:05<00:02, 1144.29it/s, v_num=3283]
Epoch 22:  66% 6625/10000 [00:05<00:03, 1124.52it/s, v_num=3283]
Epoch 22:  66% 6625/10000 [00:05<00:03, 1124.48it/s, v_num=3283]
Epoch 22:  66% 6626/10000 [00:05<00:03, 1105.04it/s, v_num=3283]
Epoch 22:  66% 6626/10000 [00:05<00:03, 1104.98it/s, v_num=3283]
Epoch 22:  66% 6627/10000 [00:06<00:03, 1084.33it/s, v_num=3283]
Epoch 22:  66% 6627/10000 [00:06<00:03, 1084.28it/s, v_num=3283]
Epoch 22:  66% 6628/10000 [00:06<00:03, 1065.42it/s, v_num=3283]
Epoch 22:  66% 6628/10000 [00:06<00:03, 1065.37it/s, v_num=3283]
Epoch 22:  66% 6629/10000 [00:06<00:03, 1046.67it/s, v_num=3283]
Epoch 22:  66% 6629/10000 [00:06<00:03, 1046.62it/s, v_num=3283]
Epoch 22:  66% 6630/10000 [00:06<00:03, 1031.01it/s, v_num=3283]
Epoch 22:  66% 6630/10000 [00:06<00:03, 1030.95it/s, v_num=3283]
Epoch 22:  66% 6631/10000 [00:06<00:03, 1012.86it/s, v_num=3283]
Epoch 22:  66% 6631/10000 [00:06<00:03, 1012.79it/s, v_num=3283]
Epoch 22:  66% 6632/10000 [00:06<00:03, 996.69it/s, v_num=3283] 
Epoch 22:  66% 6632/10000 [00:06<00:03, 996.62it/s, v_num=3283]
Epoch 22:  66% 6633/10000 [00:06<00:03, 981.75it/s, v_num=3283]
Epoch 22:  66% 6633/10000 [00:06<00:03, 981.69it/s, v_num=3283]
Epoch 22:  66% 6634/10000 [00:06<00:03, 962.87it/s, v_num=3283]
Epoch 22:  66% 6634/10000 [00:06<00:03, 962.80it/s, v_num=3283]
Epoch 22:  66% 6635/10000 [00:07<00:03, 945.96it/s, v_num=3283]
Epoch 22:  66% 6635/10000 [00:07<00:03, 945.91it/s, v_num=3283]
Epoch 22:  66% 6636/10000 [00:07<00:03, 931.32it/s, v_num=3283]
Epoch 22:  66% 6636/10000 [00:07<00:03, 931.26it/s, v_num=3283]
Epoch 22:  66% 6637/10000 [00:07<00:03, 917.54it/s, v_num=3283]
Epoch 22:  66% 6637/10000 [00:07<00:03, 917.47it/s, v_num=3283]
Epoch 22:  66% 6638/10000 [00:07<00:03, 903.28it/s, v_num=3283]
Epoch 22:  66% 6638/10000 [00:07<00:03, 903.23it/s, v_num=3283]
Epoch 22:  66% 6639/10000 [00:07<00:03, 890.95it/s, v_num=3283]
Epoch 22:  66% 6639/10000 [00:07<00:03, 890.91it/s, v_num=3283]
Epoch 22:  66% 6640/10000 [00:07<00:03, 878.84it/s, v_num=3283]
Epoch 22:  66% 6640/10000 [00:07<00:03, 878.81it/s, v_num=3283]
Epoch 22:  66% 6641/10000 [00:07<00:03, 866.63it/s, v_num=3283]
Epoch 22:  66% 6641/10000 [00:07<00:03, 866.59it/s, v_num=3283]
Epoch 22:  66% 6642/10000 [00:07<00:03, 854.46it/s, v_num=3283]
Epoch 22:  66% 6642/10000 [00:07<00:03, 854.42it/s, v_num=3283]
Epoch 22:  66% 6643/10000 [00:07<00:03, 842.21it/s, v_num=3283]
Epoch 22:  66% 6643/10000 [00:07<00:03, 842.18it/s, v_num=3283]
Epoch 22:  66% 6644/10000 [00:07<00:04, 832.32it/s, v_num=3283]
Epoch 22:  66% 6644/10000 [00:07<00:04, 832.28it/s, v_num=3283]
Epoch 22:  66% 6645/10000 [00:08<00:04, 820.50it/s, v_num=3283]
Epoch 22:  66% 6645/10000 [00:08<00:04, 820.46it/s, v_num=3283]
Epoch 22:  66% 6646/10000 [00:08<00:04, 810.80it/s, v_num=3283]
Epoch 22:  66% 6646/10000 [00:08<00:04, 810.76it/s, v_num=3283]
Epoch 22:  66% 6647/10000 [00:08<00:04, 789.11it/s, v_num=3283]
Epoch 22:  66% 6647/10000 [00:08<00:04, 789.07it/s, v_num=3283]
Epoch 22:  66% 6648/10000 [00:08<00:04, 761.75it/s, v_num=3283]
Epoch 22:  66% 6648/10000 [00:08<00:04, 761.71it/s, v_num=3283]
Epoch 22:  66% 6649/10000 [00:08<00:04, 743.46it/s, v_num=3283]
Epoch 22:  66% 6649/10000 [00:08<00:04, 743.43it/s, v_num=3283]
Epoch 22:  66% 6650/10000 [00:09<00:04, 733.25it/s, v_num=3283]
Epoch 22:  66% 6650/10000 [00:09<00:04, 733.22it/s, v_num=3283]
Epoch 22:  67% 6651/10000 [00:09<00:04, 713.13it/s, v_num=3283]
Epoch 22:  67% 6651/10000 [00:09<00:04, 713.10it/s, v_num=3283]
Epoch 22:  67% 6652/10000 [00:09<00:04, 680.68it/s, v_num=3283]
Epoch 22:  67% 6652/10000 [00:09<00:04, 680.66it/s, v_num=3283]
Epoch 22:  67% 6653/10000 [00:10<00:05, 660.74it/s, v_num=3283]
Epoch 22:  67% 6653/10000 [00:10<00:05, 660.72it/s, v_num=3283]
Epoch 22:  67% 6654/10000 [00:10<00:05, 654.57it/s, v_num=3283]
Epoch 22:  67% 6654/10000 [00:10<00:05, 654.55it/s, v_num=3283]
Epoch 22:  67% 6655/10000 [00:10<00:05, 634.69it/s, v_num=3283]
Epoch 22:  67% 6655/10000 [00:10<00:05, 634.67it/s, v_num=3283]
Epoch 22:  67% 6656/10000 [00:10<00:05, 628.36it/s, v_num=3283]
Epoch 22:  67% 6656/10000 [00:10<00:05, 628.34it/s, v_num=3283]
Epoch 22:  67% 6657/10000 [00:10<00:05, 622.21it/s, v_num=3283]
Epoch 22:  67% 6657/10000 [00:10<00:05, 622.20it/s, v_num=3283]
Epoch 22:  67% 6658/10000 [00:10<00:05, 616.03it/s, v_num=3283]
Epoch 22:  67% 6658/10000 [00:10<00:05, 616.01it/s, v_num=3283]
Epoch 22:  67% 6659/10000 [00:10<00:05, 610.29it/s, v_num=3283]
Epoch 22:  67% 6659/10000 [00:10<00:05, 610.27it/s, v_num=3283]
Epoch 22:  67% 6660/10000 [00:11<00:05, 603.83it/s, v_num=3283]
Epoch 22:  67% 6660/10000 [00:11<00:05, 603.81it/s, v_num=3283]
Epoch 22:  67% 6661/10000 [00:11<00:05, 598.70it/s, v_num=3283]
Epoch 22:  67% 6661/10000 [00:11<00:05, 598.69it/s, v_num=3283]
Epoch 22:  67% 6662/10000 [00:11<00:05, 590.08it/s, v_num=3283]
Epoch 22:  67% 6662/10000 [00:11<00:05, 590.06it/s, v_num=3283]
Epoch 22:  67% 6663/10000 [00:11<00:05, 584.86it/s, v_num=3283]
Epoch 22:  67% 6663/10000 [00:11<00:05, 584.84it/s, v_num=3283]
Epoch 22:  67% 6664/10000 [00:11<00:05, 579.04it/s, v_num=3283]
Epoch 22:  67% 6664/10000 [00:11<00:05, 579.02it/s, v_num=3283]
Epoch 22:  67% 6665/10000 [00:11<00:05, 574.32it/s, v_num=3283]
Epoch 22:  67% 6665/10000 [00:11<00:05, 574.31it/s, v_num=3283]
Epoch 22:  67% 6666/10000 [00:11<00:05, 568.93it/s, v_num=3283]
Epoch 22:  67% 6666/10000 [00:11<00:05, 568.91it/s, v_num=3283]
Epoch 22:  67% 6667/10000 [00:11<00:05, 564.14it/s, v_num=3283]
Epoch 22:  67% 6667/10000 [00:11<00:05, 564.11it/s, v_num=3283]
Epoch 22:  67% 6668/10000 [00:11<00:05, 558.74it/s, v_num=3283]
Epoch 22:  67% 6668/10000 [00:11<00:05, 558.71it/s, v_num=3283]
Epoch 22:  67% 6669/10000 [00:12<00:06, 554.44it/s, v_num=3283]
Epoch 22:  67% 6669/10000 [00:12<00:06, 554.42it/s, v_num=3283]
Epoch 22:  67% 6670/10000 [00:12<00:06, 549.99it/s, v_num=3283]
Epoch 22:  67% 6670/10000 [00:12<00:06, 549.97it/s, v_num=3283]
Epoch 22:  67% 6671/10000 [00:12<00:06, 545.38it/s, v_num=3283]
Epoch 22:  67% 6671/10000 [00:12<00:06, 545.37it/s, v_num=3283]
Epoch 22:  67% 6672/10000 [00:12<00:06, 541.17it/s, v_num=3283]
Epoch 22:  67% 6672/10000 [00:12<00:06, 541.16it/s, v_num=3283]
Epoch 22:  67% 6673/10000 [00:12<00:06, 536.97it/s, v_num=3283]
Epoch 22:  67% 6673/10000 [00:12<00:06, 536.95it/s, v_num=3283]
Epoch 22:  67% 6674/10000 [00:12<00:06, 532.24it/s, v_num=3283]
Epoch 22:  67% 6674/10000 [00:12<00:06, 532.22it/s, v_num=3283]
Epoch 22:  67% 6675/10000 [00:12<00:06, 527.63it/s, v_num=3283]
Epoch 22:  67% 6675/10000 [00:12<00:06, 527.61it/s, v_num=3283]
Epoch 22:  67% 6676/10000 [00:12<00:06, 522.65it/s, v_num=3283]
Epoch 22:  67% 6676/10000 [00:12<00:06, 522.63it/s, v_num=3283]
Epoch 22:  67% 6677/10000 [00:12<00:06, 518.32it/s, v_num=3283]
Epoch 22:  67% 6677/10000 [00:12<00:06, 518.30it/s, v_num=3283]
Epoch 22:  67% 6678/10000 [00:12<00:06, 513.90it/s, v_num=3283]
Epoch 22:  67% 6678/10000 [00:12<00:06, 513.89it/s, v_num=3283]
Epoch 22:  67% 6679/10000 [00:13<00:06, 507.46it/s, v_num=3283]
Epoch 22:  67% 6679/10000 [00:13<00:06, 507.45it/s, v_num=3283]
Epoch 22:  67% 6680/10000 [00:13<00:06, 499.41it/s, v_num=3283]
Epoch 22:  67% 6680/10000 [00:13<00:06, 499.39it/s, v_num=3283]
Epoch 22:  67% 6681/10000 [00:13<00:06, 490.41it/s, v_num=3283]
Epoch 22:  67% 6681/10000 [00:13<00:06, 490.40it/s, v_num=3283]
Epoch 22:  67% 6682/10000 [00:13<00:06, 486.01it/s, v_num=3283]
Epoch 22:  67% 6682/10000 [00:13<00:06, 486.00it/s, v_num=3283]
Epoch 22:  67% 6683/10000 [00:13<00:06, 478.12it/s, v_num=3283]
Epoch 22:  67% 6683/10000 [00:13<00:06, 478.11it/s, v_num=3283]
Epoch 22:  67% 6684/10000 [00:14<00:07, 463.17it/s, v_num=3283]
Epoch 22:  67% 6684/10000 [00:14<00:07, 463.16it/s, v_num=3283]
Epoch 22:  67% 6685/10000 [00:14<00:07, 453.68it/s, v_num=3283]
Epoch 22:  67% 6685/10000 [00:14<00:07, 453.67it/s, v_num=3283]
Epoch 22:  67% 6686/10000 [00:14<00:07, 450.82it/s, v_num=3283]
Epoch 22:  67% 6686/10000 [00:14<00:07, 450.82it/s, v_num=3283]
Epoch 22:  67% 6687/10000 [00:15<00:07, 441.53it/s, v_num=3283]
Epoch 22:  67% 6687/10000 [00:15<00:07, 441.52it/s, v_num=3283]
Epoch 22:  67% 6688/10000 [00:15<00:07, 438.67it/s, v_num=3283]
Epoch 22:  67% 6688/10000 [00:15<00:07, 438.66it/s, v_num=3283]
Epoch 22:  67% 6689/10000 [00:15<00:07, 436.17it/s, v_num=3283]
Epoch 22:  67% 6689/10000 [00:15<00:07, 436.17it/s, v_num=3283]
Epoch 22:  67% 6690/10000 [00:15<00:07, 433.46it/s, v_num=3283]
Epoch 22:  67% 6690/10000 [00:15<00:07, 433.46it/s, v_num=3283]
Epoch 22:  67% 6691/10000 [00:15<00:07, 430.81it/s, v_num=3283]
Epoch 22:  67% 6691/10000 [00:15<00:07, 430.80it/s, v_num=3283]
Epoch 22:  67% 6692/10000 [00:15<00:07, 427.72it/s, v_num=3283]
Epoch 22:  67% 6692/10000 [00:15<00:07, 427.71it/s, v_num=3283]
Epoch 22:  67% 6693/10000 [00:15<00:07, 424.66it/s, v_num=3283]
Epoch 22:  67% 6693/10000 [00:15<00:07, 424.65it/s, v_num=3283]
Epoch 22:  67% 6694/10000 [00:15<00:07, 421.60it/s, v_num=3283]
Epoch 22:  67% 6694/10000 [00:15<00:07, 421.59it/s, v_num=3283]
Epoch 22:  67% 6695/10000 [00:15<00:07, 418.79it/s, v_num=3283]
Epoch 22:  67% 6695/10000 [00:15<00:07, 418.78it/s, v_num=3283]
Epoch 22:  67% 6696/10000 [00:16<00:07, 415.83it/s, v_num=3283]
Epoch 22:  67% 6696/10000 [00:16<00:07, 415.82it/s, v_num=3283]
Epoch 22:  67% 6697/10000 [00:16<00:07, 412.91it/s, v_num=3283]
Epoch 22:  67% 6697/10000 [00:16<00:07, 412.90it/s, v_num=3283]
Epoch 22:  67% 6698/10000 [00:16<00:08, 410.47it/s, v_num=3283]
Epoch 22:  67% 6698/10000 [00:16<00:08, 410.45it/s, v_num=3283]
Epoch 22:  67% 6699/10000 [00:16<00:08, 408.19it/s, v_num=3283]
Epoch 22:  67% 6699/10000 [00:16<00:08, 408.18it/s, v_num=3283]
Epoch 22:  67% 6700/10000 [00:16<00:08, 405.45it/s, v_num=3283]
Epoch 22:  67% 6700/10000 [00:16<00:08, 405.44it/s, v_num=3283]
Epoch 22:  67% 6701/10000 [00:16<00:08, 402.82it/s, v_num=3283]
Epoch 22:  67% 6701/10000 [00:16<00:08, 402.81it/s, v_num=3283]
Epoch 22:  67% 6702/10000 [00:16<00:08, 400.05it/s, v_num=3283]
Epoch 22:  67% 6702/10000 [00:16<00:08, 400.04it/s, v_num=3283]
Epoch 22:  67% 6703/10000 [00:16<00:08, 397.77it/s, v_num=3283]
Epoch 22:  67% 6703/10000 [00:16<00:08, 397.76it/s, v_num=3283]
Epoch 22:  67% 6704/10000 [00:16<00:08, 395.29it/s, v_num=3283]
Epoch 22:  67% 6704/10000 [00:16<00:08, 395.28it/s, v_num=3283]
